event_id,organizer_id,name,date,time,duration,address,postalcode,loc_name
E0050,1000422,Jogging Meetup,2025-05-14,8:00,90,"590 Rathburn Rd, Toronto, ON",M9C 3T3,Etobicoke Olympium 
E0051,1000080,Group Fitness Class Meetup,2025-05-15,8:45,30,"105 Riverwood Pkwy, Etobicoke, ON ",M8Y 4E4,King's Mill Park
E0052,1000083,Jogging Meetup,2025-05-16,20:15,75,"399 The West Mall, Toronto, ON",M9C 2Y2,Etobicoke Civic Centre 
E0053,1000488,Pilates Meetup,2025-05-12,12:00,90,"3216 Bloor St W, Etobicoke, ON ",M8X 1Z4,Tom Riley Park
E0054,1000381,Team Sports Meetup,2025-05-15,12:00,90,"1873 Bloor St W, Toronto, ON ",M6R 2Z3,High Park
E0055,1000380,Reduce Stress Meetup,2025-05-12,12:00,60,"15 Marine Parade Dr, Toronto, ON ",M8V 4G1,Humber Bay Shores Park
E0056,1000038,Improve Health Meetup,2025-05-14,8:30,60,"151 Elmcrest Rd, Toronto, ON",M9C 3S2,Centennial Park Conservatory 
E0057,1000381,Build Strength Meetup,2025-05-18,12:00,60,"376 Martin Grove Rd, Etobicoke, ON ",M9B 4L7,West Deane Park
E0058,1000329,Group Fitness Class Meetup,2025-05-14,12:00,120,"2001 Lake Shore Blvd W, Toronto, ON ",M6K 1L4,Sunnyside Park
E0059,1000261,Social Meetup,2025-05-13,21:00,90,"4100 Dundas St W, York, ON ",M6S 2T7,Lambton Park
E0060,1000335,Weight Loss Meetup,2025-05-15,12:00,75,"2001 Lake Shore Blvd W, Toronto, ON ",M6K 1L4,Sunnyside Park
E0061,1000410,Team Sports Meetup,2025-05-17,20:45,30,"1 Third St, Etobicoke, ON ",M8V 2X5,Prince of Wales Park
E0062,1000208,Weight Loss Meetup,2025-05-13,12:00,45,"100 Humber Bay Park Rd E, Toronto, ON",M8V 3X7 ,Humber Bay Park East
E0063,1000309,Reduce Stress Meetup,2025-05-16,14:30,90,"29 Norris Cres, Toronto, ON ",M8V 1S1,Mimico Waterfront Park
E0064,1000074,Weight Loss Meetup,2025-05-14,13:15,90,"235 Edenbridge Dr, Etobicoke, ON ",M9A 3G7,Scarlett Mills Park
E0065,1000019,Training Meetup,2025-05-18,12:00,90,"376 Martin Grove Rd, Etobicoke, ON ",M9B 4L7,West Deane Park
E0066,1000357,Reduce Stress Meetup,2025-05-15,13:45,60,"245 Lake Promenade, Etobicoke, ON ",M8W 1B3,Long Branch Park
E0067,1000283,Social Meetup,2025-05-12,12:00,90,"115 Black Creek Dr, Toronto, ON",M6M 0A9,York Recreation Centre 
E0068,1000050,Team Sports Meetup,2025-05-17,12:00,90,"8 Avon Park Dr, Etobicoke, ON ",M8Z 3X4,Queensway Park
E0069,1000131,Weight Loss Meetup,2025-05-17,15:30,45,"2001 Lake Shore Blvd W, Toronto, ON ",M6S 5A3,Sir Casimir Gzowski Park
E0070,1000031,Weight Loss Meetup,2025-05-12,12:00,120,"3145 Lake Shore Blvd W, Toronto, ON",M8V 1L4 ,Colonel Samuel Smith Park
E0071,1000333,Walking Meetup,2025-05-13,7:15,45,"105 Riverwood Pkwy, Etobicoke, ON ",M8Y 4E4,King's Mill Park
E0072,1000116,Weight Loss Meetup,2025-05-12,12:00,30,"100 Humber Bay Park Rd W, Toronto, ON",M8V 3X7,Humber Bay Park West 
E0073,1000288,Social Meetup,2025-05-15,21:30,45,"105 Riverwood Pkwy, Etobicoke, ON ",M8Y 4E4,King's Mill Park
E0074,1000159,Training Meetup,2025-05-12,12:00,30,"99 Edenbridge Dr, Toronto, ON",M9A 3G4 ,James Gardens
E0075,1000028,Hiking Meetup,2025-05-12,12:00,45,"Alderwood Memorial Park, 215 Sheldon Ave, Etobicoke, ON ",M8W 2M8,Alderwood Memorial Park
E0076,1000071,Jogging Meetup,2025-05-16,21:15,60,"399 The West Mall, Toronto, ON",M9C 2Y2,Etobicoke Civic Centre 
E0077,1000268,Reduce Stress Meetup,2025-05-15,7:15,75,"105 Riverwood Pkwy, Etobicoke, ON ",M8Y 4E4,King's Mill Park
E0078,1000075,Weight Loss Meetup,2025-05-14,12:45,90,"2595 Bloor St W, York, ON ",M6S 1S2,Humber Marshes
E0079,1000095,Team Sports Meetup,2025-05-12,20:45,30,"Royal York Rd & Evans Ave, Toronto, ON",M8Z 1H6 ,Coronation Park 
E0080,1000128,Pilates Meetup,2025-05-14,12:00,120,"4100 Dundas St W, York, ON ",M6S 2T7,Lambton Park
E0081,1000092,Build Strength Meetup,2025-05-16,12:00,60,"231 Martin Grove Rd, Etobicoke, ON ",M9B 4L2,Hampshire Heights Park
E0082,1000413,Pilates Meetup,2025-05-13,12:00,75,"7 Wimbleton Rd, Toronto, ON ",M9A 3S9,Humbertown Park
E0083,1000233,Reduce Stress Meetup,2025-05-17,12:00,90,"3216 Bloor St W, Etobicoke, ON ",M8X 1Z4,Tom Riley Park
E0084,1000179,Social Meetup,2025-05-15,12:00,30,"590 Rathburn Rd, Toronto, ON",M9C 3T3,Etobicoke Olympium 
E0085,1000379,Build Strength Meetup,2025-05-16,12:00,120,"399 The West Mall, Toronto, ON",M9C 2Y2,Etobicoke Civic Centre 
E0086,1000070,Training Meetup,2025-05-14,12:00,30,"15 Marine Parade Dr, Toronto, ON ",M8V 4G1,Humber Bay Shores Park
E0087,1000163,Cycling Meetup,2025-05-17,19:00,90,"1 Pasadena Gardens, York, ON ",M6S 4R3,Magwood Park
E0088,1000041,Pilates Meetup,2025-05-12,12:00,45,"100 Humber Bay Park Rd W, Toronto, ON",M8V 3X7,Humber Bay Park West 
E0089,1000262,Jogging Meetup,2025-05-14,12:15,120,"99 Edenbridge Dr, Toronto, ON",M9A 3G4 ,James Gardens
E0090,1000457,Social Meetup,2025-05-16,13:45,120,"99 Edenbridge Dr, Toronto, ON",M9A 3G4 ,James Gardens
E0091,1000368,Group Fitness Class Meetup,2025-05-15,13:00,75,"Florence Gell Park, 85 Varsity Rd, York, ON ",M6S 2P2,Florence Gell Park
E0092,1000191,Team Sports Meetup,2025-05-14,12:00,75,"15 Marine Parade Dr, Toronto, ON ",M8V 4G1,Humber Bay Shores Park
E0093,1000077,Jogging Meetup,2025-05-18,12:00,60,"1193 Royal York Rd, Toronto, ON",M9A 4B4 ,Lambton Woods
E0094,1000450,Build Strength Meetup,2025-05-18,12:00,45,"100 Humber Bay Park Rd W, Toronto, ON",M8V 3X7,Humber Bay Park West 
E0095,1000342,Pilates Meetup,2025-05-15,12:00,60,"Royal York Rd & Evans Ave, Toronto, ON",M8Z 1H6 ,Coronation Park 
E0096,1000149,Social Meetup,2025-05-14,12:00,90,"256 Centennial Park Rd, Toronto, ON",M9C 5N3 ,Centennial Park
E0097,1000331,Reduce Stress Meetup,2025-05-16,12:00,30,"8 Avon Park Dr, Etobicoke, ON ",M8Z 3X4,Queensway Park
E0098,1000122,Running Meetup,2025-05-14,19:30,45,"7 Wimbleton Rd, Toronto, ON ",M9A 3S9,Humbertown Park
E0099,1000378,Hiking Meetup,2025-05-13,20:15,60,"Florence Gell Park, 85 Varsity Rd, York, ON ",M6S 2P2,Florence Gell Park
E0100,1000263,Jogging Meetup,2025-05-16,7:00,90,"1575 Lake Shore Blvd W, Toronto, ON ",M6R 1B5,Budapest Park
E0101,1000238,Group Fitness Class Meetup,2025-05-13,12:00,30,"3216 Bloor St W, Etobicoke, ON ",M8X 1Z4,Tom Riley Park
E0102,1000091,Swimming Meetup,2025-05-12,20:30,90,"Alderwood Memorial Park, 215 Sheldon Ave, Etobicoke, ON ",M8W 2M8,Alderwood Memorial Park
E0103,1000001,Improve Health Meetup,2025-05-16,13:15,120,"2595 Bloor St W, York, ON ",M6S 1S2,Humber Marshes
E0104,1000362,Cycling Meetup,2025-05-12,12:00,120,"90 Lothian Ave, Etobicoke, ON ",M8Z 4K5,Fairfield Park
E0105,1000349,Build Strength Meetup,2025-05-12,7:45,60,"256 Centennial Park Rd, Toronto, ON",M9C 5N3 ,Centennial Park
E0106,1000488,Pilates Meetup,2025-05-17,15:15,120,"376 Martin Grove Rd, Etobicoke, ON ",M9B 4L7,West Deane Park
E0107,1000390,Weight Loss Meetup,2025-05-16,14:00,60,"1193 Royal York Rd, Toronto, ON",M9A 4B4 ,Lambton Woods
E0108,1000308,Improve Health Meetup,2025-05-14,7:45,120,"Chestnut Hills Park, 32 Chestnut Hills Pkwy, Etobicoke, ON ",M9A 3K5,Chestnut Hills Park
E0109,1000356,Jogging Meetup,2025-05-18,20:15,30,"29 Norris Cres, Toronto, ON ",M8V 1S1,Mimico Waterfront Park
E0110,1000342,Yoga Meetup,2025-05-16,12:00,45,"1193 Royal York Rd, Toronto, ON",M9A 4B4 ,Lambton Woods
E0111,1000119,Training Meetup,2025-05-16,6:00,45,"1 Third St, Etobicoke, ON ",M8V 2X5,Prince of Wales Park
E0112,1000416,Walking Meetup,2025-05-14,12:00,75,"90 Lothian Ave, Etobicoke, ON ",M8Z 4K5,Fairfield Park
E0113,1000450,Reduce Stress Meetup,2025-05-18,12:00,60,"245 Lake Promenade, Etobicoke, ON ",M8W 1B3,Long Branch Park
E0114,1000138,Reduce Stress Meetup,2025-05-16,12:15,30,"231 Martin Grove Rd, Etobicoke, ON ",M9B 4L2,Hampshire Heights Park
E0115,1000054,Yoga Meetup,2025-05-14,20:30,75,"4100 Dundas St W, York, ON ",M6S 2T7,Lambton Park
E0116,1000295,Yoga Meetup,2025-05-15,19:15,30,"3145 Lake Shore Blvd W, Toronto, ON",M8V 1L4 ,Colonel Samuel Smith Park
E0117,1000409,Weight Loss Meetup,2025-05-15,12:00,75,"29 Norris Cres, Toronto, ON ",M8V 1S1,Mimico Waterfront Park
E0118,1000375,Training Meetup,2025-05-12,12:00,90,"615 Horner Ave, Toronto, ON",M8W 2E1 ,Etobicoke Valley Park
E0119,1000456,Weight Training Meetup,2025-05-18,8:15,75,"29 Norris Cres, Toronto, ON ",M8V 1S1,Mimico Waterfront Park
E0120,1000366,Team Sports Meetup,2025-05-14,21:30,45,"7 Wimbleton Rd, Toronto, ON ",M9A 3S9,Humbertown Park
E0121,1000425,Hiking Meetup,2025-05-13,14:15,75,"99 Edenbridge Dr, Toronto, ON",M9A 3G4 ,James Gardens
E0122,1000312,Build Strength Meetup,2025-05-17,12:00,30,"1 Third St, Etobicoke, ON ",M8V 2X5,Prince of Wales Park
E0123,1000439,Weight Training Meetup,2025-05-15,12:00,60,"4101 Dundas St W, Toronto, ON ",M8X 1X1,Home Smith Park
E0124,1000222,Improve Health Meetup,2025-05-16,12:00,45,"1873 Bloor St W, Toronto, ON ",M6R 2Z3,High Park
E0125,1000219,Reduce Stress Meetup,2025-05-13,8:45,60,"29 Norris Cres, Toronto, ON ",M8V 1S1,Mimico Waterfront Park
E0126,1000307,Group Fitness Class Meetup,2025-05-12,21:45,75,"1 Third St, Etobicoke, ON ",M8V 2X5,Prince of Wales Park
E0127,1000408,Swimming Meetup,2025-05-18,21:00,45,"100 Humber Bay Park Rd W, Toronto, ON",M8V 3X7,Humber Bay Park West 
E0128,1000161,Group Fitness Class Meetup,2025-05-16,12:00,30,"100 Humber Bay Park Rd W, Toronto, ON",M8V 3X7,Humber Bay Park West 
E0129,1000304,Yoga Meetup,2025-05-13,12:00,45,"Chestnut Hills Park, 32 Chestnut Hills Pkwy, Etobicoke, ON ",M9A 3K5,Chestnut Hills Park
E0130,1000411,Build Strength Meetup,2025-05-12,7:00,75,"105 Riverwood Pkwy, Etobicoke, ON ",M8Y 4E4,King's Mill Park
E0131,1000338,Training Meetup,2025-05-15,7:45,75,"99 Edenbridge Dr, Toronto, ON",M9A 3G4 ,James Gardens
E0132,1000456,Running Meetup,2025-05-15,12:00,60,"7 Wimbleton Rd, Toronto, ON ",M9A 3S9,Humbertown Park
E0133,1000327,Reduce Stress Meetup,2025-05-16,15:30,30,"256 Centennial Park Rd, Toronto, ON",M9C 5N3 ,Centennial Park
E0134,1000022,Pilates Meetup,2025-05-17,19:00,60,"1 Pasadena Gardens, York, ON ",M6S 4R3,Magwood Park
E0135,1000400,Build Strength Meetup,2025-05-16,12:00,120,"4101 Dundas St W, Toronto, ON ",M8X 1X1,Home Smith Park
E0136,1000255,Improve Health Meetup,2025-05-18,12:00,120,"2001 Lake Shore Blvd W, Toronto, ON ",M6K 1L4,Sunnyside Park
E0137,1000251,Walking Meetup,2025-05-18,21:15,75,"2 Forty Second St, Toronto, ON",M8V 0A3 ,Marie Curtis Park
E0138,1000005,Social Meetup,2025-05-12,12:00,60,"615 Horner Ave, Toronto, ON",M8W 2E1 ,Etobicoke Valley Park
E0139,1000236,Reduce Stress Meetup,2025-05-14,12:00,45,"235 Edenbridge Dr, Etobicoke, ON ",M9A 3G7,Scarlett Mills Park
E0140,1000033,Reduce Stress Meetup,2025-05-17,7:45,45,"1873 Bloor St W, Toronto, ON ",M6R 2Z3,High Park
E0141,1000158,Improve Health Meetup,2025-05-14,12:00,90,"2595 Bloor St W, York, ON ",M6S 1S2,Humber Marshes
E0142,1000363,Running Meetup,2025-05-18,12:00,120,"15 Swan Ave, Toronto, ON",M9B 1V3 ,Wedgewood Park
E0143,1000499,Training Meetup,2025-05-18,7:30,45,"7 Wimbleton Rd, Toronto, ON ",M9A 3S9,Humbertown Park
E0144,1000423,Build Strength Meetup,2025-05-14,12:00,45,"Alderwood Memorial Park, 215 Sheldon Ave, Etobicoke, ON ",M8W 2M8,Alderwood Memorial Park
E0145,1000465,Weight Loss Meetup,2025-05-13,12:00,75,"Alderwood Memorial Park, 215 Sheldon Ave, Etobicoke, ON ",M8W 2M8,Alderwood Memorial Park
E0146,1000234,Weight Loss Meetup,2025-05-14,12:00,30,"2001 Lake Shore Blvd W, Toronto, ON ",M6S 5A3,Sir Casimir Gzowski Park
E0147,1000192,Pilates Meetup,2025-05-12,15:30,45,"615 Horner Ave, Toronto, ON",M8W 2E1 ,Etobicoke Valley Park
E0148,1000044,Pilates Meetup,2025-05-18,12:00,120,"151 Elmcrest Rd, Toronto, ON",M9C 3S2,Centennial Park Conservatory 
E0149,1000451,Swimming Meetup,2025-05-15,13:30,90,"2001 Lake Shore Blvd W, Toronto, ON ",M6K 1L4,Sunnyside Park
E0150,1000063,Improve Health Meetup,2025-05-14,7:15,30,"185 Spring Rd, Toronto, ON ",M6R 2Y8,Jamie Bell Adventure Playground
E0151,1000148,Build Strength Meetup,2025-05-17,7:15,120,"2001 Lake Shore Blvd W, Toronto, ON ",M6K 1L4,Sunnyside Park
E0152,1000398,Weight Loss Meetup,2025-05-16,12:00,45,"3216 Bloor St W, Etobicoke, ON ",M8X 1Z4,Tom Riley Park
E0153,1000163,Cycling Meetup,2025-05-16,12:00,120,"Royal York Rd & Evans Ave, Toronto, ON",M8Z 1H6 ,Coronation Park 
E0154,1000131,Reduce Stress Meetup,2025-05-14,12:00,60,"4101 Dundas St W, Toronto, ON ",M8X 1X1,Home Smith Park
E0155,1000139,Running Meetup,2025-05-17,7:30,75,"Florence Gell Park, 85 Varsity Rd, York, ON ",M6S 2P2,Florence Gell Park
E0156,1000353,Weight Loss Meetup,2025-05-15,6:00,120,"151 Elmcrest Rd, Toronto, ON",M9C 3S2,Centennial Park Conservatory 
E0157,1000410,Training Meetup,2025-05-16,15:30,60,"185 Spring Rd, Toronto, ON ",M6R 2Y8,Jamie Bell Adventure Playground
E0158,1000427,Cycling Meetup,2025-05-18,12:00,45,"4101 Dundas St W, Toronto, ON ",M8X 1X1,Home Smith Park
E0159,1000168,Hiking Meetup,2025-05-15,12:00,75,"1193 Royal York Rd, Toronto, ON",M9A 4B4 ,Lambton Woods
E0160,1000432,Weight Training Meetup,2025-05-12,12:00,45,"2595 Bloor St W, York, ON ",M6S 1S2,Humber Marshes
E0161,1000205,Pilates Meetup,2025-05-17,12:00,45,"Chestnut Hills Park, 32 Chestnut Hills Pkwy, Etobicoke, ON ",M9A 3K5,Chestnut Hills Park
E0162,1000126,Reduce Stress Meetup,2025-05-17,12:00,75,"1193 Royal York Rd, Toronto, ON",M9A 4B4 ,Lambton Woods
E0163,1000053,Reduce Stress Meetup,2025-05-13,6:30,30,"235 Edenbridge Dr, Etobicoke, ON ",M9A 3G7,Scarlett Mills Park
E0164,1000327,Weight Loss Meetup,2025-05-17,15:15,30,"Royal York Rd & Evans Ave, Toronto, ON",M8Z 1H6 ,Coronation Park 
E0165,1000265,Team Sports Meetup,2025-05-13,12:00,45,"4100 Dundas St W, York, ON ",M6S 2T7,Lambton Park
E0166,1000456,Weight Loss Meetup,2025-05-17,12:00,60,"2001 Lake Shore Blvd W, Toronto, ON ",M6S 5A3,Sir Casimir Gzowski Park
E0167,1000382,Improve Health Meetup,2025-05-13,14:00,45,"3145 Lake Shore Blvd W, Toronto, ON",M8V 1L4 ,Colonel Samuel Smith Park
E0168,1000128,Training Meetup,2025-05-18,12:00,90,"8 Avon Park Dr, Etobicoke, ON ",M8Z 3X4,Queensway Park
E0169,1000465,Social Meetup,2025-05-16,15:00,30,"235 Edenbridge Dr, Etobicoke, ON ",M9A 3G7,Scarlett Mills Park
E0170,1000029,Yoga Meetup,2025-05-12,12:00,30,"1575 Lake Shore Blvd W, Toronto, ON ",M6R 1B5,Budapest Park
E0171,1000132,Cycling Meetup,2025-05-17,12:00,120,"151 Elmcrest Rd, Toronto, ON",M9C 3S2,Centennial Park Conservatory 
E0172,1000415,Improve Health Meetup,2025-05-16,12:00,60,"256 Centennial Park Rd, Toronto, ON",M9C 5N3 ,Centennial Park
E0173,1000109,Improve Health Meetup,2025-05-12,15:15,75,"355 The East Mall, Etobicoke, ON ",M9B 3Z7,East Mall Park
E0174,1000388,Pilates Meetup,2025-05-12,13:30,30,"99 Edenbridge Dr, Toronto, ON",M9A 3G4 ,James Gardens
E0175,1000161,Weight Training Meetup,2025-05-17,12:00,90,"1 Third St, Etobicoke, ON ",M8V 2X5,Prince of Wales Park
E0176,1000241,Team Sports Meetup,2025-05-17,12:00,75,"29 Norris Cres, Toronto, ON ",M8V 1S1,Mimico Waterfront Park
E0177,1000361,Build Strength Meetup,2025-05-13,12:00,30,"Alderwood Memorial Park, 215 Sheldon Ave, Etobicoke, ON ",M8W 2M8,Alderwood Memorial Park
E0178,1000462,Yoga Meetup,2025-05-17,12:00,75,"4100 Dundas St W, York, ON ",M6S 2T7,Lambton Park
E0179,1000219,Social Meetup,2025-05-17,12:00,90,"3145 Lake Shore Blvd W, Toronto, ON",M8V 1L4 ,Colonel Samuel Smith Park
E0180,1000219,Jogging Meetup,2025-05-13,12:00,30,"Alderwood Memorial Park, 215 Sheldon Ave, Etobicoke, ON ",M8W 2M8,Alderwood Memorial Park
E0181,1000429,Training Meetup,2025-05-15,12:00,60,"99 Edenbridge Dr, Toronto, ON",M9A 3G4 ,James Gardens
E0182,1000360,Pilates Meetup,2025-05-14,6:45,120,"2 Forty Second St, Toronto, ON",M8V 0A3 ,Marie Curtis Park
E0183,1000342,Build Strength Meetup,2025-05-18,12:00,120,"115 Black Creek Dr, Toronto, ON",M6M 0A9,York Recreation Centre 
E0184,1000371,Weight Loss Meetup,2025-05-18,20:00,60,"3216 Bloor St W, Etobicoke, ON ",M8X 1Z4,Tom Riley Park
E0185,1000391,Social Meetup,2025-05-14,19:00,90,"3216 Bloor St W, Etobicoke, ON ",M8X 1Z4,Tom Riley Park
E0186,1000463,Weight Training Meetup,2025-05-12,19:45,90,"4101 Dundas St W, Toronto, ON ",M8X 1X1,Home Smith Park
E0187,1000212,Social Meetup,2025-05-13,13:30,120,"29 Norris Cres, Toronto, ON ",M8V 1S1,Mimico Waterfront Park
E0188,1000492,Improve Health Meetup,2025-05-12,12:00,45,"15 Swan Ave, Toronto, ON",M9B 1V3 ,Wedgewood Park
E0189,1000124,Build Strength Meetup,2025-05-14,7:15,30,"231 Martin Grove Rd, Etobicoke, ON ",M9B 4L2,Hampshire Heights Park
E0190,1000216,Improve Health Meetup,2025-05-13,12:00,45,"105 Riverwood Pkwy, Etobicoke, ON ",M8Y 4E4,King's Mill Park
E0191,1000376,Weight Loss Meetup,2025-05-14,8:15,60,"90 Lothian Ave, Etobicoke, ON ",M8Z 4K5,Fairfield Park
E0192,1000178,Walking Meetup,2025-05-17,21:00,45,"15 Swan Ave, Toronto, ON",M9B 1V3 ,Wedgewood Park
E0193,1000024,Weight Loss Meetup,2025-05-15,12:00,120,"8 Avon Park Dr, Etobicoke, ON ",M8Z 3X4,Queensway Park
E0194,1000477,Reduce Stress Meetup,2025-05-17,20:30,60,"1873 Bloor St W, Toronto, ON ",M6R 2Z3,High Park
E0195,1000407,Group Fitness Class Meetup,2025-05-18,12:00,120,"1 Pasadena Gardens, York, ON ",M6S 4R3,Magwood Park
